State,Year,Representatives
Alabama,1910,10.0
Alaska,1910,0.0
Arizona,1910,0.0
Arkansas,1910,7.0
California,1910,11.0
Colorado,1910,4.0
Connecticut,1910,5.0
Delaware,1910,1.0
District of Columbia,1910,0.0
Florida,1910,4.0
Georgia,1910,12.0
Hawaii,1910,0.0
Idaho,1910,2.0
Illinois,1910,27.0
Indiana,1910,13.0
Iowa,1910,11.0
Kansas,1910,8.0
Kentucky,1910,11.0
Louisiana,1910,8.0
Maine,1910,4.0
Maryland,1910,6.0
Massachusetts,1910,16.0
Michigan,1910,13.0
Minnesota,1910,10.0
Mississippi,1910,8.0
Missouri,1910,16.0
Montana,1910,2.0
Nebraska,1910,6.0
Nevada,1910,1.0
New Hampshire,1910,2.0
New Jersey,1910,12.0
New Mexico,1910,0.0
New York,1910,43.0
North Carolina,1910,10.0
North Dakota,1910,3.0
Ohio,1910,22.0
Oklahoma,1910,8.0
Oregon,1910,3.0
Pennsylvania,1910,36.0
Puerto Rico,1910,0.0
Rhode Island,1910,3.0
South Carolina,1910,7.0
South Dakota,1910,3.0
Tennessee,1910,10.0
Texas,1910,18.0
Utah,1910,2.0
Vermont,1910,2.0
Virginia,1910,10.0
Washington,1910,5.0
West Virginia,1910,6.0
Wisconsin,1910,11.0
Wyoming,1910,1.0
Alabama,1920,10.0
Alaska,1920,0.0
Arizona,1920,1.0
Arkansas,1920,7.0
California,1920,11.0
Colorado,1920,4.0
Connecticut,1920,5.0
Delaware,1920,1.0
District of Columbia,1920,0.0
Florida,1920,4.0
Georgia,1920,12.0
Hawaii,1920,0.0
Idaho,1920,2.0
Illinois,1920,27.0
Indiana,1920,13.0
Iowa,1920,11.0
Kansas,1920,8.0
Kentucky,1920,11.0
Louisiana,1920,8.0
Maine,1920,4.0
Maryland,1920,6.0
Massachusetts,1920,16.0
Michigan,1920,13.0
Minnesota,1920,10.0
Mississippi,1920,8.0
Missouri,1920,16.0
Montana,1920,2.0
Nebraska,1920,6.0
Nevada,1920,1.0
New Hampshire,1920,2.0
New Jersey,1920,12.0
New Mexico,1920,1.0
New York,1920,43.0
North Carolina,1920,10.0
North Dakota,1920,3.0
Ohio,1920,22.0
Oklahoma,1920,8.0
Oregon,1920,3.0
Pennsylvania,1920,36.0
Puerto Rico,1920,0.0
Rhode Island,1920,3.0
South Carolina,1920,7.0
South Dakota,1920,3.0
Tennessee,1920,10.0
Texas,1920,18.0
Utah,1920,2.0
Vermont,1920,2.0
Virginia,1920,10.0
Washington,1920,5.0
West Virginia,1920,6.0
Wisconsin,1920,11.0
Wyoming,1920,1.0
Alabama,1930,9.0
Alaska,1930,0.0
Arizona,1930,1.0
Arkansas,1930,7.0
California,1930,20.0
Colorado,1930,4.0
Connecticut,1930,6.0
Delaware,1930,1.0
District of Columbia,1930,0.0
Florida,1930,5.0
Georgia,1930,10.0
Hawaii,1930,0.0
Idaho,1930,2.0
Illinois,1930,27.0
Indiana,1930,12.0
Iowa,1930,9.0
Kansas,1930,7.0
Kentucky,1930,9.0
Louisiana,1930,8.0
Maine,1930,3.0
Maryland,1930,6.0
Massachusetts,1930,15.0
Michigan,1930,17.0
Minnesota,1930,9.0
Mississippi,1930,7.0
Missouri,1930,13.0
Montana,1930,2.0
Nebraska,1930,5.0
Nevada,1930,1.0
New Hampshire,1930,2.0
New Jersey,1930,14.0
New Mexico,1930,1.0
New York,1930,45.0
North Carolina,1930,11.0
North Dakota,1930,2.0
Ohio,1930,24.0
Oklahoma,1930,9.0
Oregon,1930,3.0
Pennsylvania,1930,34.0
Puerto Rico,1930,0.0
Rhode Island,1930,2.0
South Carolina,1930,6.0
South Dakota,1930,2.0
Tennessee,1930,9.0
Texas,1930,21.0
Utah,1930,2.0
Vermont,1930,1.0
Virginia,1930,9.0
Washington,1930,6.0
West Virginia,1930,6.0
Wisconsin,1930,10.0
Wyoming,1930,1.0
Alabama,1940,9.0
Alaska,1940,0.0
Arizona,1940,2.0
Arkansas,1940,7.0
California,1940,23.0
Colorado,1940,4.0
Connecticut,1940,6.0
Delaware,1940,1.0
District of Columbia,1940,0.0
Florida,1940,6.0
Georgia,1940,10.0
Hawaii,1940,0.0
Idaho,1940,2.0
Illinois,1940,26.0
Indiana,1940,11.0
Iowa,1940,8.0
Kansas,1940,6.0
Kentucky,1940,9.0
Louisiana,1940,8.0
Maine,1940,3.0
Maryland,1940,6.0
Massachusetts,1940,14.0
Michigan,1940,17.0
Minnesota,1940,9.0
Mississippi,1940,7.0
Missouri,1940,13.0
Montana,1940,2.0
Nebraska,1940,4.0
Nevada,1940,1.0
New Hampshire,1940,2.0
New Jersey,1940,14.0
New Mexico,1940,2.0
New York,1940,45.0
North Carolina,1940,12.0
North Dakota,1940,2.0
Ohio,1940,23.0
Oklahoma,1940,8.0
Oregon,1940,4.0
Pennsylvania,1940,33.0
Puerto Rico,1940,0.0
Rhode Island,1940,2.0
South Carolina,1940,6.0
South Dakota,1940,2.0
Tennessee,1940,10.0
Texas,1940,21.0
Utah,1940,2.0
Vermont,1940,1.0
