Height,Age,Gender
151.765,63.0,male
139.7,63.0,female
136.525,65.0,female
156.845,41.0,male
145.415,51.0,female
163.83,35.0,male
149.225,32.0,female
168.91,27.0,male
147.955,19.0,female
165.1,54.0,male
154.305,47.0,female
151.13,66.0,male
144.78,73.0,female
149.9,20.0,female
150.495,65.3,female
163.195,36.0,male
157.48,44.0,male
143.9418,31.0,female
121.92,12.0,male
105.41,8.0,female
86.36,6.5,female
161.29,39.0,male
156.21,29.0,female
129.54,13.0,male
109.22,7.0,female
146.4,56.0,male
148.59,45.0,female
147.32,19.0,female
137.16,17.0,male
125.73,16.0,female
114.3,11.0,male
147.955,29.0,male
161.925,30.0,male
146.05,24.0,female
146.05,35.0,female
152.7048,33.0,female
142.875,27.0,female
142.875,32.0,female
147.955,36.0,female
160.655,24.0,male
151.765,30.0,male
162.8648,24.0,male
171.45,52.0,male
147.32,42.0,female
147.955,19.0,female
144.78,17.0,female
121.92,8.0,male
128.905,12.0,female
97.79,5.0,female
154.305,55.0,male
143.51,43.0,female
146.7,20.0,male
157.48,18.0,male
127.0,13.0,male
110.49,9.0,female
97.79,5.0,female
165.735,42.0,male
152.4,44.0,female
141.605,60.0,female
158.8,20.0,female
155.575,37.0,female
164.465,50.0,male
151.765,50.0,female
161.29,31.0,male
154.305,25.0,female
145.415,23.0,female
145.415,52.0,female
152.4,79.3,male
163.83,35.0,male
144.145,27.0,female
129.54,13.0,male
129.54,14.0,female
153.67,38.0,male
142.875,39.0,female
146.05,12.0,female
167.005,30.0,male
158.4198,24.0,female
91.44,0.599999999999909,male
165.735,51.0,male
149.86,46.0,female
147.955,17.0,female
137.795,12.0,female
154.94,22.0,female
160.9598,29.0,male
161.925,38.0,male
147.955,30.0,female
113.665,6.0,male
159.385,45.0,male
148.59,47.0,female
136.525,79.0,female
158.115,45.0,male
144.78,54.0,female
156.845,31.0,male
179.07,23.0,male
118.745,9.0,female
170.18,41.0,male
146.05,23.0,female
147.32,36.0,female
113.03,5.0,male
162.56,30.0,female
133.985,12.0,male
152.4,34.0,female
160.02,44.0,male
149.86,43.0,female
142.875,73.3,female
167.005,38.0,male
159.385,43.0,male
154.94,33.0,female
148.59,16.0,female
111.125,11.0,male
111.76,6.0,male
162.56,35.0,male
152.4,29.0,female
124.46,12.0,female
111.76,9.0,male
86.36,7.59999999999991,male
170.18,58.0,male
146.05,53.0,female
